volume_tier,specialty,avg_cost,avg_cost_per_patient,provider_count,total_patients_served
Low,Otolaryngology,1702.43,119.75,838,18549
High,Otolaryngology,1740.04,13.39,793,108831
Medium,Otolaryngology,1756.59,29.27,874,54813
Very High,Pathology,2544.71,7.08,857,435094
Medium,Pathology,2609.23,43.58,824,51714
Low,Pathology,2617.83,169.47,815,18146
High,Pathology,2653.58,20.65,837,114883
Medium,Pediatrics,428.6,7.05,846,53666
Very High,Pediatrics,431.34,1.15,824,435492
High,Pediatrics,436.41,3.37,822,111749
Low,Pediatrics,440.17,32.44,841,18481
Medium,Physical Medicine,1089.09,18.06,862,54962
Low,Physical Medicine,1091.11,75.85,849,18536
High,Physical Medicine,1106.91,8.47,789,107751
Very High,Physical Medicine,1110.51,3.07,833,436697
Low,Psychiatry,861.31,58.27,842,18969
High,Psychiatry,862.98,6.67,870,118776
Very High,Psychiatry,879.9,2.46,827,430668
Medium,Psychiatry,880.37,14.91,794,49727
Medium,Pulmonology,1630.17,26.85,840,53400
High,Pulmonology,1640.93,12.69,826,112310
Very High,Pulmonology,1689.0,4.49,820,445570
Low,Pulmonology,1731.79,116.19,847,18697
Very High,Radiology,1359.51,3.8,822,422179
High,Radiology,1388.19,10.64,812,111166
Medium,Radiology,1400.13,23.49,815,51223
Low,Radiology,1427.56,99.07,884,19358
Very High,Rheumatology,1292.48,3.62,785,400179
Medium,Rheumatology,1301.69,21.58,834,52556
Low,Rheumatology,1346.38,92.34,869,19697
High,Rheumatology,1347.54,10.4,845,115060
Very High,Thoracic Surgery,6625.07,18.73,887,443695
Medium,Thoracic Surgery,6847.07,116.19,763,47286
High,Thoracic Surgery,6899.43,53.76,824,112571
Low,Thoracic Surgery,7043.11,446.68,859,19491
Very High,Urology,2315.64,6.33,812,425251
Medium,Urology,2338.01,39.74,856,53509
High,Urology,2339.8,17.52,822,115361
Low,Urology,2436.53,166.83,844,18770
High,Vascular Surgery,4046.43,31.26,840,114209
Low,Vascular Surgery,4200.89,305.63,849,18948
Very High,Vascular Surgery,4213.26,12.02,829,410335
Medium,Vascular Surgery,4339.11,72.96,815,51042
